codigo,lab_1,lab_2,lab_3,lab_4,lab_5,lab_6,lab_7,lab_8,lab_9,lab_10,lab_11,lab_12,examen1,examen2
20250001,6,11,8,8,0,17,0,6,12,13,9,15,10,0
20250002,20,7,17,2,4,19,10,6,6,8,17,8,10,18
20250003,8,19,0,12,13,2,5,13,10,5,15,15,19,14
20250004,13,5,8,10,16,7,5,12,20,19,6,19,5,0
20250005,5,13,2,1,9,14,15,8,19,0,11,8,20,8
20250006,8,5,18,5,0,8,15,9,15,14,18,9,17,18
20250007,11,12,7,14,19,12,3,11,12,19,13,4,5,0
20250008,11,11,13,9,9,6,3,6,14,3,0,9,8,1
20250009,3,19,5,7,2,15,15,10,2,10,4,2,1,20
20250010,6,6,18,4,6,12,13,16,10,11,14,7,0,19
20250011,15,19,17,15,14,19,2,4,13,1,14,18,9,10
20250012,17,1,6,17,19,4,20,12,15,15,4,6,19,1
20250013,15,5,5,2,19,7,5,10,18,14,19,11,3,14
20250014,5,0,8,0,1,0,7,1,20,9,13,2,6,13
20250015,12,19,2,19,2,6,17,1,13,9,2,12,9,9
20250016,16,0,5,2,9,5,5,5,10,17,11,7,7,19
20250017,10,9,6,20,15,3,2,11,9,15,8,0,17,20
20250018,16,3,11,16,7,9,5,8,0,20,10,14,15,14
20250019,2,13,12,12,15,3,20,0,20,18,2,12,1,11
20250020,20,3,18,16,1,9,2,8,15,4,14,4,14,1
20250021,9,13,17,14,20,6,19,9,11,1,10,11,4,16
20250022,1,2,7,19,9,5,8,10,8,1,11,18,19,19
20250023,20,8,19,2,1,1,14,8,13,5,14,7,4,4
20250024,11,18,13,13,11,17,13,5,7,8,7,11,18,15
20250025,6,0,1,7,5,13,17,6,15,13,7,2,0,20
20250026,14,20,1,11,10,12,3,17,16,0,1,20,17,4
20250027,15,7,1,14,0,15,13,7,20,0,15,12,10,11
20250028,10,8,0,20,15,16,3,12,5,7,14,6,12,18
20250029,13,14,19,11,1,8,11,0,5,9,0,11,2,7
20250030,1,17,14,16,15,4,12,6,20,10,10,8,17,12
20250031,9,8,13,2,9,14,14,13,20,8,9,1,3,6
20250032,16,14,15,3,10,15,2,16,20,13,7,0,5,16
20250033,4,18,11,7,7,2,14,13,18,3,5,4,8,13
20250034,9,15,8,9,20,16,6,2,7,5,19,8,14,14
20250035,16,5,3,13,19,14,1,7,18,13,19,20,17,18
20250036,18,8,9,10,6,5,11,10,17,17,9,8,2,5
20250037,17,4,13,11,11,12,15,9,11,0,17,7,7,8
20250038,3,13,5,7,16,19,8,0,20,17,2,14,8,14
20250039,19,13,0,16,0,8,11,3,16,8,6,17,13,5
20250040,19,3,13,18,16,15,13,6,5,1,19,14,0,7
20250041,3,11,16,15,4,17,10,10,16,9,1,6,5,18
20250042,3,8,2,4,14,15,5,8,13,1,5,10,12,12
20250043,14,0,7,20,13,9,8,16,6,0,9,1,15,8
20250044,10,1,14,11,18,12,16,16,17,18,9,6,14,4
20250045,5,5,13,18,20,16,16,2,9,11,9,9,20,3
20250046,3,15,9,4,10,17,17,3,10,16,19,20,13,17
20250047,8,12,7,10,14,1,5,3,13,20,3,11,2,10
20250048,4,17,4,1,7,14,6,7,19,18,19,12,4,8
20250049,11,1,4,6,14,5,10,9,9,13,11,11,2,16
20250050,2,9,7,8,15,3,12,2,1,9,11,11,0,18
20250051,16,1,8,4,13,18,5,15,20,8,18,3,19,12
20250052,0,10,6,8,19,11,17,15,5,0,9,11,2,7
20250053,15,6,10,16,13,16,1,8,18,14,0,0,16,4
20250054,3,5,6,2,12,14,16,12,9,5,5,16,9,18
20250055,16,6,13,3,11,6,17,4,18,16,12,14,4,6
20250056,1,19,16,16,4,20,14,16,5,9,3,0,0,0
20250057,1,16,14,3,15,13,4,11,14,9,14,14,20,13
20250058,13,0,9,1,20,17,3,3,2,7,4,15,18,16
20250059,11,20,13,9,9,20,4,1,9,14,15,2,14,6
20250060,3,19,17,4,18,19,0,9,11,14,1,4,8,9
20250061,5,2,10,4,4,8,4,19,16,13,4,9,5,7
20250062,20,16,0,0,10,12,15,9,3,5,14,20,8,20
20250063,14,3,2,13,7,13,19,13,2,15,4,20,20,8
20250064,15,8,5,8,1,20,9,6,9,20,2,15,15,10
20250065,2,17,1,13,17,0,10,16,13,2,19,7,13,14
20250066,4,14,7,17,0,20,2,16,11,15,8,12,1,5
20250067,10,20,6,1,1,16,14,1,17,9,18,12,17,5
20250068,8,17,13,10,10,16,12,16,8,5,3,8,13,20
20250069,15,7,7,2,3,2,14,3,18,5,4,11,0,3
20250070,9,0,11,13,8,9,6,13,17,20,18,1,16,1
20250071,4,14,18,7,20,1,18,11,13,13,7,8,20,4
20250072,11,18,18,19,15,18,20,4,10,14,4,20,0,20
20250073,10,5,4,10,20,5,3,1,8,8,15,3,10,17
20250074,19,3,20,8,0,7,6,12,9,4,9,2,8,13
20250075,16,0,17,14,2,7,18,3,17,10,10,7,3,12
20250076,2,17,5,12,10,10,6,3,3,0,1,17,19,19
20250077,15,5,13,3,3,2,3,3,3,4,16,19,10,20
20250078,13,4,6,11,11,14,9,19,4,0,9,10,6,9
20250079,4,7,7,8,8,19,9,6,1,12,0,15,19,15
20250080,2,12,17,4,2,3,0,14,17,5,19,16,2,13
20250081,5,6,15,20,10,16,0,1,3,11,5,0,10,16
20250082,13,4,2,12,10,8,10,2,7,1,18,13,5,1
20250083,12,10,12,2,10,10,13,8,13,8,8,12,15,1
20250084,2,7,10,10,14,18,10,11,5,0,7,4,6,3
20250085,4,20,15,5,12,17,13,8,1,8,14,10,4,12
20250086,8,1,10,10,13,9,1,8,1,0,13,18,8,12
20250087,5,2,3,13,12,15,19,7,7,15,14,3,10,5
20250088,18,8,5,0,7,9,11,7,18,0,16,4,10,16
20250089,20,0,12,0,12,6,1,16,18,8,3,8,12,7
20250090,6,19,6,19,9,12,15,4,8,4,3,20,7,18
20250091,15,15,5,2,10,0,10,1,15,17,6,1,12,14
20250092,1,1,14,10,6,5,7,9,6,17,11,1,18,0
20250093,9,0,2,15,12,5,13,5,18,19,1,12,12,16
20250094,17,8,17,7,11,17,10,20,7,20,5,2,4,9
20250095,20,5,2,11,8,17,5,1,11,0,10,15,6,12
20250096,7,16,4,8,4,2,10,10,10,3,17,14,17,4
20250097,12,3,10,18,18,1,2,12,15,2,18,13,8,19
20250098,2,18,16,14,5,8,17,7,14,2,6,15,16,5
20250099,18,13,3,20,9,1,4,19,19,10,17,20,3,1
20250100,1,2,4,15,19,19,14,8,14,10,18,9,11,4
20250101,10,8,3,14,9,8,1,19,13,7,20,4,1,1
20250102,8,13,16,0,4,14,1,0,8,0,18,16,20,3
20250103,14,0,6,9,1,12,2,20,15,10,14,6,16,12
20250104,10,4,5,14,14,0,19,14,5,17,7,18,11,4
20250105,12,15,19,0,16,16,7,9,4,7,15,9,6,5
20250106,13,10,19,9,16,6,19,5,6,14,14,3,11,16
20250107,5,11,2,16,10,0,6,7,7,11,8,4,20,16
20250108,16,3,9,5,5,13,20,20,18,7,1,12,12,12
20250109,12,5,7,1,14,20,15,13,19,13,13,4,5,11
20250110,5,1,14,10,6,9,1,2,19,4,5,15,13,8
20250111,3,2,18,13,13,16,11,8,3,5,12,5,10,7
20250112,14,8,14,9,10,15,3,8,12,1,7,19,6,8
20250113,18,1,12,13,7,17,17,16,4,1,12,4,2,8
20250114,12,9,7,0,18,4,5,15,5,9,11,1,20,8
20250115,5,6,20,14,12,7,6,3,4,0,19,19,14,19
20250116,15,8,12,20,9,2,17,17,15,15,1,14,2,5
20250117,6,9,3,19,9,10,18,12,6,13,16,20,1,4
20250118,10,14,19,14,19,11,13,1,3,20,19,8,15,12
20250119,1,14,8,1,7,9,9,15,13,10,10,16,1,18
20250120,18,16,5,2,14,7,17,3,8,14,10,19,9,1
20250121,1,13,19,12,16,8,1,1,2,17,11,7,18,7
20250122,6,6,0,6,2,2,13,20,18,18,5,20,20,5
20250123,5,0,6,15,4,20,2,7,20,9,4,2,18,9
20250124,13,11,9,9,2,16,10,4,0,15,14,3,0,7
20250125,19,7,11,19,0,19,15,1,7,16,5,5,3,13
20250126,7,11,16,10,9,18,4,3,18,9,14,10,7,8
20250127,8,19,6,17,18,13,18,19,17,9,18,0,18,12
20250128,9,3,15,4,10,20,7,1,8,15,3,14,19,17
20250129,7,12,15,8,12,0,8,19,15,12,10,9,15,17
20250130,20,16,17,6,6,13,9,2,1,10,9,0,13,4
20250131,0,17,8,18,20,10,17,13,1,7,7,12,5,9
20250132,15,16,8,2,9,3,15,9,1,4,14,17,10,0
20250133,18,12,8,10,6,2,12,4,20,7,4,20,16,3
20250134,15,0,3,9,6,6,5,4,18,16,18,18,5,2
20250135,17,15,14,18,19,3,8,15,12,4,12,14,19,17
20250136,16,12,20,18,7,5,16,6,14,4,18,1,9,3
20250137,11,19,12,9,17,6,3,20,10,8,3,4,0,10
20250138,13,10,0,9,10,15,5,5,1,5,15,12,15,9
20250139,3,12,20,12,8,2,5,16,20,5,12,15,14,18
20250140,20,14,14,7,14,2,14,14,18,14,11,12,8,10
20250141,1,15,6,17,2,19,5,9,18,10,3,15,2,8
20250142,19,20,0,16,11,9,1,14,4,20,18,14,14,4
20250143,6,20,20,15,6,10,9,17,18,6,2,13,14,19
20250144,20,1,19,15,14,18,19,4,20,19,6,14,11,1
20250145,1,10,4,18,3,19,1,15,6,6,7,16,17,13
20250146,14,10,9,13,20,2,16,12,15,13,1,8,11,19
20250147,9,19,14,11,14,17,13,20,8,8,12,5,4,10
20250148,13,11,2,4,5,5,6,15,3,11,1,4,6,3
20250149,20,6,0,16,2,1,16,20,14,7,0,4,15,15
20250150,5,13,6,19,13,14,15,0,0,0,0,0,16,3
20250151,4,8,13,4,17,20,11,17,16,13,20,17,0,15
20250152,12,10,2,4,19,15,0,17,10,19,15,11,18,6
20250153,5,3,15,2,17,8,5,10,0,20,3,2,19,12
20250154,19,15,14,11,15,4,20,19,8,2,1,20,9,5
20250155,5,7,14,11,9,16,8,14,17,2,9,20,4,19
20250156,2,7,17,8,9,18,11,17,16,0,0,14,15,19
20250157,9,3,14,6,0,19,12,15,11,18,20,2,5,11
20250158,14,10,1,10,2,12,10,7,10,13,19,20,14,13
20250159,8,0,6,9,2,18,15,2,13,17,14,3,1,20
20250160,20,7,13,4,18,17,7,9,15,10,12,14,18,11
20250161,19,0,20,8,14,3,20,16,9,2,13,5,18,1
20250162,11,9,18,15,6,13,1,9,19,9,12,16,11,13
20250163,2,1,18,2,14,6,12,17,5,17,17,5,7,14
20250164,0,11,14,16,4,12,1,19,20,8,5,20,14,4
20250165,8,9,9,2,10,15,5,19,10,19,13,0,3,15
20250166,11,7,3,10,8,8,6,0,14,9,18,12,17,9
20250167,18,1,16,19,13,3,6,8,6,11,18,2,2,14
20250168,14,2,6,5,11,14,18,18,5,4,0,12,16,17
20250169,18,0,0,11,1,20,2,8,20,4,9,1,19,7
20250170,7,5,6,10,12,20,13,6,7,7,13,0,5,18
20250171,11,1,15,10,14,17,0,1,4,19,20,19,2,12
20250172,0,7,12,6,8,4,1,17,1,8,13,7,4,2
20250173,20,20,18,4,20,10,7,6,13,2,12,11,2,17
20250174,13,5,5,8,12,9,18,6,15,13,19,11,4,0
20250175,9,9,5,15,5,2,17,4,20,7,10,12,1,18
20250176,20,16,2,13,12,3,13,9,7,9,0,3,18,14
20250177,5,16,19,18,2,20,16,3,17,0,18,3,16,19
20250178,5,6,3,15,19,11,19,10,5,10,1,3,5,7
20250179,6,18,9,9,9,2,6,15,20,1,17,4,12,18
20250180,19,5,1,4,20,9,18,14,11,16,1,15,18,2
20250181,10,0,6,20,4,15,8,17,7,15,15,0,1,19
20250182,17,3,1,17,8,13,19,2,4,20,13,7,19,9
20250183,12,10,7,11,17,4,10,8,20,11,14,7,5,19
20250184,17,6,10,18,1,5,6,4,4,15,7,19,7,7
20250185,10,16,0,9,12,20,0,3,3,3,13,18,16,14
20250186,1,14,16,20,11,11,10,12,9,16,8,9,8,12
20250187,6,4,20,12,18,2,4,7,0,10,4,12,4,7
20250188,10,5,1,2,6,16,17,0,17,16,20,19,9,7
20250189,13,10,20,15,1,12,12,3,14,6,2,16,12,14
20250190,18,16,16,11,8,3,16,13,2,3,15,1,10,6
20250191,0,15,1,5,16,14,10,12,5,3,3,17,0,9
20250192,20,8,5,12,11,14,18,8,10,9,10,16,3,14
20250193,0,13,12,4,18,17,2,9,18,10,11,15,4,14
20250194,13,0,11,13,2,13,18,19,18,2,14,13,2,15
20250195,4,15,17,7,12,18,8,3,2,15,7,11,20,2
20250196,12,16,10,10,20,3,13,20,6,4,13,17,19,9
20250197,12,16,20,12,8,5,1,16,12,2,9,7,16,10
20250198,14,1,15,14,12,13,11,19,10,17,18,16,15,2
20250199,10,11,12,20,8,5,8,1,15,15,16,9,18,11
20250200,16,6,20,2,5,7,13,11,10,14,12,4,4,1